Wettercode,description_DE,description_EN,class,subjective classification
32,"Leichter oder mäßiger Sandsturm, Stärke zunehmend","Light or moderate sandstorm, increasing strength",dry,moderate
33,"Starker Sandsturm, Stärke abnehmend","Strong sandstorm, decreasing strength",dry,bad
34,"Starker Sandsturm, Stärke unverändert","Strong sandstorm, strength unchanged",dry,bad
35,"Starker Sandsturm, Stärke zunehmend","Strong sandstorm, strength increasing",dry,bad
36,Leichtes oder mäßiges Schneefegen unter Augenhöhe,Light or moderate snow sweeping below eye level,snow,bad
37,Starkes Schneefegen unter Augenhöhe,Heavy snow sweeping below eye level,snow,bad
38,Leichtes oder mäßiges Schneetreiben über Augenhöhe,Light or moderate snowfall above eye level,snow,bad
39,Starkes Schneetreiben über Augenhöhe,Heavy snowfall above eye level,snow,bad
40,"Nebel in einiger Entfernung, den Beobachter nicht erreichend","Fog in the distance, not reaching the observer",dry,good
41,Nebel in Schwaden oder Bänken,Fog in swaths or benches,dry,good
42,"Nebel, Himmel ist erkennbar, Nebel dünner werdend","Fog, sky is recognizable, fog thinning",dry,good
43,"Nebel, Himmel ist nicht erkennbar, Nebel dünner werdend","Fog, sky is not recognizable, fog thinning",dry,moderate
44,"Nebel, Himmel ist erkennbar, Nebel unverändert","Fog, sky is recognizable, fog unchanged",dry,moderate
45,"Nebel, Himmel ist nicht erkennbar, Nebel unverändert","Fog, sky is not recognizable, fog unchanged",dry,moderate
46,"Nebel, Himmel ist erkennbar, Nebel wird dichter","Fog, sky is recognizable, fog is getting thicker",dry,moderate
47,"Nebel, Himmel ist nicht erkennbar, Nebel wird dichter","Fog, sky is not recognizable, fog is getting thicker",dry,moderate
48,"Nebel mit Reifbildung, Himmel ist erkennbar","Fog with frost formation, sky is recognizable",snow,bad
49,"Nebel mit Reifbildung, Himmel ist nicht erkennbar","Fog with frost formation, sky is not recognizable",snow,bad
50,Unterbrochener leichter und nicht gefrierender Sprühregen,Interrupted light and non-freezing drizzle,wet,moderate
51,Leichter und durchgehender nicht gefrierender Sprühregen,Light and continuous non-freezing drizzle,wet,moderate
52,Unterbrochener mäßiger nicht gefrierender Sprühregen,Intermittent moderate non-freezing drizzle,wet,moderate
53,Durchgehender mäßiger und nicht gefrierender Sprühregen,Continuous moderate and non-freezing drizzle,wet,moderate
54,Unterbrochener starker und nicht gefrierender Sprühregen,Interrupted heavy and non-freezing drizzle,wet,bad
55,Durchgehender starker und nicht gefrierender Sprühregen,Continuous strong and non-freezing drizzle,wet,bad
56,Leichter und gefrierender Sprühregen,Light and freezing drizzle,wet,bad
57,Mäßiger oder starker gefrierender Sprühregen,Moderate or severe freezing drizzle,wet,bad
58,Leichter Sprühregen mit Regen vermischt,Light drizzle mixed with rain,wet,bad
59,Mäßiger oder starker Sprühregen mit Regen vermischt,Moderate or heavy drizzle mixed with rain,wet,bad
60,Unterbrochener leichter nicht gefrierender Regen oder einzelne Regentropfen,Interrupted light non-freezing rain or single raindrops,wet,bad
61,Durchgehender leichter und nicht gefrierender Regen,Continuous light and non-freezing rain,wet,bad
62,Unterbrochener und mäßiger nicht gefrierender Regen,Intermittent and moderate non-freezing rain,wet,bad
63,Durchgehender mäßiger nicht gefrierender Regen,Continuous moderate non-freezing rain,wet,bad
64,Unterbrochener starker und nicht gefrierender Regen,Interrupted heavy and non-freezing rain,wet,bad
65,Durchgehender starker und nicht gefrierender Regen,Continuous heavy and non-freezing rain,wet,bad
66,Leichter gefrierender Regen,Light freezing rain,wet,bad
67,Mäßiger oder starker gefrierender Regen,Moderate or heavy freezing rain,wet,bad
68,Leichter Schneeregen,Light sleet,snow,moderate
69,Mäßiger oder starker Schneeregen,Moderate or heavy sleet,snow,bad
70,Unterbrochener leichter Schneefall oder einzelne Schneeflocken,Interrupted light snowfall or isolated snowflakes,snow,moderate
71,Durchgehender leichter Schneefall,Light snowfall throughout,snow,moderate
72,Unterbrochener mäßiger Schneefall,Interrupted moderate snowfall,snow,bad
73,Durchgehender mäßiger Schneefall,Continuous moderate snowfall,snow,bad
74,Unterbrochener starker Schneefall,Interrupted heavy snowfall,snow,bad
75,Durchgehender starker Schneefall,Continuous heavy snowfall,snow,bad
76,Eisnadeln (Polarschnee) mit oder ohne Nebel,Ice needles (polar snow) with or without fog,snow,bad
77,Schneegrieseln mit oder ohne Nebel,Snow with or without fog,snow,bad
78,Schneekristalle mit oder ohne Nebel,Snow crystals with or without fog,snow,bad
79,Eiskörner (gefrorene Regentropfen),Ice grains (frozen raindrops),snow,bad
80,Leichter Regenschauer,Light rain shower,wet,moderate
81,Mäßiger oder starker Regenschauer,Moderate or heavy rain shower,wet,bad
82,Sehr heftiger Regenschauer,Very heavy rain shower,wet,bad
83,Leichter Schneeregenschauer,Light sleet shower,wet,moderate
84,Mäßiger oder starker Schneeregenschauer,Moderate or heavy sleet showers,wet,bad
85,Leichter Schneeschauer,Light snow shower,wet,moderate
86,Mäßiger oder starker Schneeschauer,Moderate or heavy snow shower,wet,bad
87,Leichter Graupelschauer,Light sleet shower,wet,moderate
88,Mäßiger oder starker Graupelschauer,Moderate or severe sleet shower,wet,bad
89,Leichter Hagelschauer,Light hailstorm,wet,bad
90,Mäßiger oder starker Hagelschauer,Moderate or heavy hailstorm,wet,bad
91,"Gewitter in der letzten Stunde, leichter Regen zum Beobachtungszeitpunkt","Thunderstorms in the last hour, light rain at the time of observation",wet,moderate
92,"Gewitter in der letzten Stunde, mäßiger oder starker Regen zum Beobachtungszeitpunkt","Thunderstorms in the last hour, moderate or heavy rain at the time of observation",wet,bad
93,"Gewitter in der letzten Stunde, leichter Schneefall, Schneeregen, Graupel oder Hagel zum Beobachtungszeitpunkt","Thunderstorms in the last hour, light snowfall, sleet, sleet or hail at the time of observation",wet,moderate
94,"Gewitter in der letzten Stunde, mäßiger oder starker Schneefall, Schneeregen, Graupel oder Hagel zum Beobachtungszeitpunkt","Thunderstorms in the last hour, moderate or heavy snowfall, sleet, sleet or hail at the time of observation",wet,bad
95,Leichtes oder mäßiges Gewitter mit Regen oder Schnee,Light or moderate thunderstorm with rain or snow,wet,bad
96,Leichtes oder mäßiges Gewitter mit Graupel oder Hagel,Light or moderate thunderstorm with sleet or hail,wet,bad
97,Starkes Gewitter mit Regen oder Schnee,Strong thunderstorm with rain or snow,wet,bad
98,Starkes Gewitter mit Sandsturm,Strong thunderstorm with sandstorm,dry,bad
99,Starkes Gewitter mit Graupel oder Hagel,Strong thunderstorm with sleet or hail,wet,bad
